CPU Name,Brand,Generation,Series,Socket,Cores,Threads,GHz,TDP,Price,Link,Store,Model,Image URL
"AMD Ryzen 5 7500F 3,70 GHz, (Raphael) AM5 Tray (100 000000597)",AMD,Zen 4,Ryzen 5,AM5,6,12,3.7,65W,167.0,https://www.bm.market/lv/amd-ryzen-5-7500f-370-ghz-raphael-am5---tray-100-000000597,BM Market,Ryzen 5 7500f,https://www.bm.market/images/product-small//1701963398596e4dd64a24cfecabf1cd3a797e966a92b8ba71.jpg
AMD Ryzen 7 5800X 8C/16T BOX (100 100000063WOF),AMD,Zen 3,Ryzen 7,AM4,8,16,3.8,105W,169.0,https://www.bm.market/lv/394990-amd-ryzen-7-5800x-8c-16t-box-100-100000063wof,BM Market,Ryzen 7 5800x,https://www.bm.market/images/product-small//172536225087779b77e29571ee5ba6548d3dbefed25fbad681.jpg
"Intel Core i5 13400 Processor 20M Cache, up to 4.60 GHz (BX8071513400)",Intel,13th,i5,LGA1700,10,16,2.5,65W,171.0,https://www.bm.market/lv/intel-core-i5-13400-processor-20m-cache-up-to-460-ghz-bx8071513400,BM Market,Core i5-13400,https://www.bm.market/images/product-small//apl-16733101144da112eab3c9daa58e4dbbe3e7ccb6e5fecb0665.jpg
Intel Core i5 14400 BOX (BX8071514400),Intel,14th,i5,LGA1700,10,16,2.5,65W,174.0,https://www.bm.market/lv/intel-core-i5-14400-box-bx8071514400,BM Market,Core i5-14400,https://www.bm.market/images/product-small//1707302833bc79dd638efc57c5ea2fc7a0bab35bb13e41537b.jpg
AMD Ryzen 5 8600G (100 100001237BOX),AMD,Zen 4,Ryzen 5,AM5,6,12,4.3,65W,183.0,https://www.bm.market/lv/amd-ryzen-5-8600g-100-100001237box,BM Market,Ryzen 5 8600g,https://www.bm.market/images/product-small//17073021366f98622940638e6aab8c95424c0bc919076a3fab.jpg
AMD Ryzen 7 5700G (100 100000263BOX),AMD,Zen 3,Ryzen 7,AM4,8,16,3.8,65W,188.0,https://www.bm.market/lv/394989-amd-ryzen-7-5700g-100-100000263box,BM Market,Ryzen 7 5700g,https://www.bm.market/images/product-small//17253621315623e51183015ea41f9a43975fd5c93bef818f9e.jpg
"Intel Core i5 13400 Processor 20M Cache, up to 4.60 GHz (BX8071513400)_c2476",Intel,13th,i5,LGA1700,10,16,2.5,65W,188.0,https://www.bm.market/lv/intel-core-i5-13400-processor-20m-cache-up-to-460-ghz-bx8071513400_c2476,BM Market,Core i5-13400,https://www.bm.market/images/product-small//17370221062b02a28dda06ab53499fc47e14523ed4ba7e0080.jpg
Intel Core i5 14400 BOX (BX8071514400),Intel,14th,i5,LGA1700,10,16,2.5,65W,191.0,https://www.bm.market/lv/395022-intel-core-i5-14400-box-bx8071514400,BM Market,Core i5-14400,https://www.bm.market/images/product-small//17253716069d269438fad41646c672cab8fb0e497e7e0899b7.jpg
Intel Core i5 12600K Processor (BX8071512600K),Intel,12th,i5,LGA1700,10,16,3.7,125W,191.0,https://www.bm.market/lv/intel-core-i5-12600k-processor-bx8071512600k,BM Market,Core i5-12600k,https://www.bm.market/images/product-small//17254558069e2972dd39cb00b8dbd48ccb25f734127ebc9c75.jpg
AMD Ryzen 5 7600X (100 100000593WOF),AMD,Zen 4,Ryzen 5,AM5,6,12,4.7,105W,195.0,https://www.bm.market/lv/amd-ryzen-5-7600x-100-100000593wof,BM Market,Ryzen 5 7600x,https://www.bm.market/images/product-small//166435212342cc06c3616c3ea6d5e090433c62cdede9e631c6.jpg
AMD Ryzen 5 8600G (100 100001237BOX),AMD,Zen 4,Ryzen 5,AM5,6,12,4.3,65W,203.0,https://www.bm.market/lv/394988-amd-ryzen-5-8600g-100-100001237box,BM Market,Ryzen 5 8600g,https://www.bm.market/images/product-small//1725361974c95b8b7904a53e0b99b2c4aa56ec7845b7290e4b.jpg
Intel Core i5 12500 Processor (BX8071512500),Intel,12th,i5,LGA1700,6,12,3.0,65W,213.0,https://www.bm.market/lv/intel-core-i5-12500-processor-bx8071512500,BM Market,Core i5-12500,https://www.bm.market/images/product-small//1725455004ef43e5e81fe39932781e4d82bb337d901cea47d1.jpg
AMD Ryzen 7 5800XT (100 100001582BOX),AMD,Zen 3,Ryzen 7,AM4,8,16,3.8,105W,217.0,https://www.bm.market/lv/amd-ryzen-7-5800xt-100-100001582box,BM Market,Ryzen 7 5800xt,https://www.bm.market/images/product-small//17254480635d503a17665d8e20032feddcec13d887ba8413da.jpg
"Intel Core i5 processor 14600KF 24M Cache, up to 5.30 GHz BOX (BX8071514600KF)",Intel,14th,i5,LGA1700,14,20,3.5,125W,226.0,https://www.bm.market/lv/intel-core-i5-processor-14600kf-24m-cache-up-to-530-ghz-box-bx8071514600kf,BM Market,Core i5-14600kf,https://www.bm.market/images/product-small//169763582416ab567bee1e9d12b2d0c32689684ba4881f2878.jpg
"Intel Core i5 processor 14600K 24M Cache, up to 5.30 GHz BOX (BX8071514600K)",Intel,14th,i5,LGA1700,14,20,3.5,125W,232.0,https://www.bm.market/lv/intel-core-i5-processor-14600k-24m-cache-up-to-530-ghz-box-bx8071514600k,BM Market,Core i5-14600k,https://www.bm.market/images/product-small//1697635696b1644b070bc487c06a02fc7068044f0b1b9581ec.jpg
Intel Core i5 13400F Processor 20M Cache up to 4.60 GHz_c8555,Intel,13th,i5,LGA1700,10,16,2.5,65W,161.0,https://www.bm.market/lv/intel-core-i5-13400f-processor-20m-cache-up-to-460-ghz_c8555,BM Market,Core i5-13400f,https://www.bm.market/images/product-small//17370219957751c00b737002baf5be4f9c7ebd590f610c06a5.jpg
Intel Core i5 14400F BOX (BX8071514400F),Intel,14th,i5,LGA1700,10,16,2.5,65W,164.0,https://www.bm.market/lv/395023-intel-core-i5-14400f-box-bx8071514400f,BM Market,Core i5-14400f,https://www.bm.market/images/product-small//1725371753f3a5435310d2b53c7f2d964afd3b4e6023f91fa6.jpg
Intel Core i5 14400 BOX (BX8071514400),Intel,14th,i5,LGA1700,10,16,2.5,65W,174.0,https://www.bm.market/lv/intel-core-i5-14400-box-bx8071514400,BM Market,Core i5-14400,https://www.bm.market/images/product-small//1707302833bc79dd638efc57c5ea2fc7a0bab35bb13e41537b.jpg
Intel Core i5 14400 BOX (BX8071514400),Intel,14th,i5,LGA1700,10,16,2.5,65W,191.0,https://www.bm.market/lv/395022-intel-core-i5-14400-box-bx8071514400,BM Market,Core i5-14400,https://www.bm.market/images/product-small//17253716069d269438fad41646c672cab8fb0e497e7e0899b7.jpg
Intel Core i5 12500 Processor (BX8071512500),Intel,12th,i5,LGA1700,6,12,3.0,65W,213.0,https://www.bm.market/lv/intel-core-i5-12500-processor-bx8071512500,BM Market,Core i5-12500,https://www.bm.market/images/product-small//1725455004ef43e5e81fe39932781e4d82bb337d901cea47d1.jpg
AMD Ryzen 7 5700X3D (100 100001503WOF),AMD,Zen 3,Ryzen 7,AM4,8,16,3.0,105W,249.0,https://www.bm.market/lv/amd-ryzen-7-5700x3d-100-100001503wof,BM Market,Ryzen 7 5700x3d,https://www.bm.market/images/product-small//1706871439de6792f29faa0d34ffa6cf95646a332815530482.jpg
"AMD Ryzen 7 8700F 5.0 GHz (Phoenix) AM5 Boxed, with Cooler (100 100001590BOX)",AMD,Zen 4,Ryzen 7,AM5,8,16,4.1,65W,265.0,https://www.bm.market/lv/amd-ryzen-7-8700f-50-ghz-phoenix-am5---boxed-with-cooler-100-100001590box,BM Market,Ryzen 7 8700f,https://www.bm.market/images/product-small//1716215207c0b265bd0ed72543573050626875bd81672a99c4.jpg
AMD Ryzen 7 8700G (100 100001236BOX),AMD,Zen 4,Ryzen 7,AM5,8,16,4.2,65W,265.0,https://www.bm.market/lv/amd-ryzen-7-8700g-100-100001236box,BM Market,Ryzen 7 8700g,https://www.bm.market/images/product-small//1707301810c5409b0ed64f6ebf75bf66e846cb6375fb0c71d7.jpg
"Intel Core i5 13500 Processor 24M Cache, up to 4.80 GHz (BX8071513500)",Intel,13th,i5,LGA1700,14,20,2.5,65W,266.0,https://www.bm.market/lv/intel-core-i5-13500-processor-24m-cache-up-to-480-ghz-bx8071513500,BM Market,Core i5-13500,https://www.bm.market/images/product-small//apl-16733101149c22a3e8724f2ec268893debee739b8b3f685467.jpg
"AMD Ryzen 5 9600X CPU, 6 Cores, 5.4 GHz, AM5 (Zen 5) Boxed, Without Cooler (100 100001405WOF)",AMD,Zen 5,Ryzen 5,AM5,6,12,4.4,105W,272.0,https://www.bm.market/lv/amd-ryzen-5-9600x-cpu-6-cores-54-ghz-am5-zen-5---boxed-without-cooler-100-100001405wof,BM Market,Ryzen 5 9600x,https://www.bm.market/images/product-small//172318724177306ee647ed6403de5dd30c3cf9575a63c4eddd.jpg
AMD Ryzen 7 7700 Gaming Processor (100 100000592BOX),AMD,Zen 4,Ryzen 7,AM5,8,16,3.8,65W,281.0,https://www.bm.market/lv/amd-ryzen-7-7700-gaming-processor-100-100000592box,BM Market,Ryzen 7 7700,https://www.bm.market/images/product-small//16753517082ec280494f505816d9761d9461f432ed1b7546ec.jpg
Intel Core i5 14500 BOX (BX8071514500),Intel,14th,i5,LGA1700,14,20,2.6,65W,283.0,https://www.bm.market/lv/intel-core-i5-14500-box-bx8071514500,BM Market,Core i5-14500,https://www.bm.market/images/product-small//1707302396e1e425d1ee55111735ea63e6c7cedb7b34cd09a2.jpg
AMD Ryzen 7 7700X BOX (100 100000591WOF),AMD,Zen 4,Ryzen 7,AM5,8,16,4.5,105W,290.0,https://www.bm.market/lv/amd-ryzen-7-7700x-box-100-100000591wof,BM Market,Ryzen 7 7700x,https://www.bm.market/images/product-small//166435112624cce63d5e1962b73cf65ebdc238206cf957eabd.jpg
AMD Ryzen 7 8700G (100 100001236BOX),AMD,Zen 4,Ryzen 7,AM5,8,16,4.2,65W,300.0,https://www.bm.market/lv/394983-amd-ryzen-7-8700g-100-100001236box,BM Market,Ryzen 7 8700g,https://www.bm.market/images/product-small//1725361607547656680dfd9e2238413769384605191ae5a7c9.jpg
Intel Core Ultra U5 245K BOX (BX80768245KSRQCT),Intel,15th,Ultra 5,LGA1851,14,14,4.2,125W,312.0,https://www.bm.market/lv/intel-core-ultra-u5-245k-box-bx80768245ksrqct,BM Market,Core Ultra 5 245k,https://www.bm.market/images/product-small//elko-17370234927106c817d029f21b593471d78404b1a7abce0dfe.Jpeg
Intel Core i7 12700K Processor (BX8071512700K),Intel,12th,i7,LGA1700,12,20,3.6,125W,321.0,https://www.bm.market/lv/intel-core-i7-12700k-processor-bx8071512700k,BM Market,Core i7-12700k,https://www.bm.market/images/product-small//1725453027e3f6253b151981bf4ad637dff3a45bfab0ee0ace.jpg
"Intel Core i7 13700F Processor 30M Cache, up to 5.20 GHz (BX8071513700F)",Intel,13th,i7,LGA1700,16,24,2.1,65W,323.0,https://www.bm.market/lv/intel-core-i7-13700f-processor-30m-cache-up-to-520-ghz-bx8071513700f,BM Market,Core i7-13700f,https://www.bm.market/images/product-small//167343343679b1d4091fe0d7b2a9993b256f31a066d7cb688d.jpg
AMD Ryzen 9 7900 Gaming Processor (100 100000590BOX),AMD,Zen 4,Ryzen 9,AM5,12,24,3.7,65W,324.0,https://www.bm.market/lv/amd-ryzen-9-7900-gaming-processor-100-100000590box,BM Market,Ryzen 9 7900,https://www.bm.market/images/product-small//16753517641050f3fb7bf87fc15c3d60339fd4d258c60f18c1.jpg
Intel Core Ultra 5 245KF BOX (BX80768245KF),Intel,15th,Ultra 5,LGA1851,14,14,4.2,125W,329.0,https://www.bm.market/lv/intel-core-ultra-5-245kf-box-bx80768245kf,BM Market,Core Ultra 5 245kf,https://www.bm.market/images/product-small//1733149802d066d96af4ca4ec3d620ff17a377e0be1b080afd.jpg
"Intel Core i7 13700 Processor 30M Cache, up to 5.20 GHz (BX8071513700)",Intel,13th,i7,LGA1700,16,24,2.1,65W,335.0,https://www.bm.market/lv/intel-core-i7-13700-processor-30m-cache-up-to-520-ghz-bx8071513700,BM Market,Core i7-13700,https://www.bm.market/images/product-small//apl-1673310115ec50eab702619c68d93dfb708fd88ef512825b11.jpg
"Intel Core i5 processor 14600KF 24M Cache, up to 5.30 GHz Tray (CM8071504821014)",Intel,14th,i5,LGA1700,14,20,3.5,125W,338.0,https://www.bm.market/lv/intel-core-i5-processor-14600kf-24m-cache-up-to-530-ghz-tray-cm8071504821014,BM Market,Core i5-14600kf,https://www.bm.market/images/product-small//1697636094002b7a770f71b7c226997c67443ee9cd268645ae.jpg
AMD Ryzen 7 7700 (100 100000592BOX),AMD,Zen 4,Ryzen 7,AM5,8,16,3.8,65W,342.0,https://www.bm.market/lv/amd-ryzen-7-7700-100-100000592box,BM Market,Ryzen 7 7700,https://www.bm.market/images/product-small//1673961487562b5d026accae64ddb40c79083df890323dcdff.jpg
"Intel Core i7 13700F Processor 30M Cache, up to 5.20 GHz (BX8071513700F)",Intel,13th,i7,LGA1700,16,24,2.1,65W,344.0,https://www.bm.market/lv/395005-intel-core-i7-13700f-processor-30m-cache-up-to-520-ghz-bx8071513700f,BM Market,Core i7-13700f,https://www.bm.market/images/product-small//1725365499562def19110fb1b7ca6c668df0c8390398c929b2.jpg
"Intel Core i7 processor 14700KF 33M Cache, up to 5.60 GHz BOX (BX8071514700KF)",Intel,14th,i7,LGA1700,20,28,3.4,125W,347.0,https://www.bm.market/lv/intel-core-i7-processor-14700kf-33m-cache-up-to-560-ghz-box-bx8071514700kf,BM Market,Core i7-14700kf,https://www.bm.market/images/product-small//16976356595389e7bed1b07229eda68cb8d1f782be30116970.jpg
AMD Ryzen 9 7900X BOX (100 100000589WOF),AMD,Zen 4,Ryzen 9,AM5,12,24,4.7,170W,349.0,https://www.bm.market/lv/amd-ryzen-9-7900x-box-100-100000589wof,BM Market,Ryzen 9 7900x,https://www.bm.market/images/product-small//1664351254cb1229d9dbf0c5584137981f765e3bdaea376d06.jpg
AMD Ryzen 7 5700X3D (100 100001503WOF),AMD,Zen 3,Ryzen 7,AM4,8,16,3.0,105W,249.0,https://www.bm.market/lv/amd-ryzen-7-5700x3d-100-100001503wof,BM Market,Ryzen 7 5700x3d,https://www.bm.market/images/product-small//1706871439de6792f29faa0d34ffa6cf95646a332815530482.jpg
"AMD Ryzen 5 9600X CPU, 6 Cores, 5.4 GHz, AM5 (Zen 5) Boxed, Without Cooler (100 100001405WOF)",AMD,Zen 5,Ryzen 5,AM5,6,12,4.4,105W,272.0,https://www.bm.market/lv/amd-ryzen-5-9600x-cpu-6-cores-54-ghz-am5-zen-5---boxed-without-cooler-100-100001405wof,BM Market,Ryzen 5 9600x,https://www.bm.market/images/product-small//172318724177306ee647ed6403de5dd30c3cf9575a63c4eddd.jpg
AMD Ryzen 7 8700G (100 100001236BOX),AMD,Zen 4,Ryzen 7,AM5,8,16,4.2,65W,300.0,https://www.bm.market/lv/394983-amd-ryzen-7-8700g-100-100001236box,BM Market,Ryzen 7 8700g,https://www.bm.market/images/product-small//1725361607547656680dfd9e2238413769384605191ae5a7c9.jpg
AMD Ryzen 9 7900 Gaming Processor (100 100000590BOX),AMD,Zen 4,Ryzen 9,AM5,12,24,3.7,65W,324.0,https://www.bm.market/lv/amd-ryzen-9-7900-gaming-processor-100-100000590box,BM Market,Ryzen 9 7900,https://www.bm.market/images/product-small//16753517641050f3fb7bf87fc15c3d60339fd4d258c60f18c1.jpg
AMD Ryzen 7 7700 (100 100000592BOX),AMD,Zen 4,Ryzen 7,AM5,8,16,3.8,65W,342.0,https://www.bm.market/lv/amd-ryzen-7-7700-100-100000592box,BM Market,Ryzen 7 7700,https://www.bm.market/images/product-small//1673961487562b5d026accae64ddb40c79083df890323dcdff.jpg
AMD Ryzen 5 7600X3D Gaming Processor Tray (100 000001721),AMD,Zen 4,Ryzen 5,AM5,6,12,4.1,105W,351.0,https://www.bm.market/lv/amd-ryzen-5-7600x3d-gaming-processor-tray-100-000001721,BM Market,Ryzen 5 7600x3d,https://www.bm.market/images/product-small//173678306371366ab93ba6f5d8b646a31f14a1deb20653b5a3.jpg
"Intel Core i7 processor 14700K 33M Cache, up to 5.60 GHz BOX (BX8071514700K)",Intel,14th,i7,LGA1700,20,28,3.4,125W,362.0,https://www.bm.market/lv/intel-core-i7-processor-14700k-33m-cache-up-to-560-ghz-box-bx8071514700k,BM Market,Core i7-14700k,https://www.bm.market/images/product-small//1697635528508f9210a4a65853588f778f8f1a042e465c995a.jpg
Intel Core Ultra U7 265K BOX (BX80768265KSRQCW),Intel,15th,Ultra 7,LGA1851,20,20,3.9,125W,363.0,https://www.bm.market/lv/intel-core-ultra-u7-265k-box-bx80768265ksrqcw,BM Market,Core Ultra 7 265k,https://www.bm.market/images/product-small//elko-17370235058b09defb7a36ca106a945e34fa3c90fb1101d0f2.Jpeg
"Intel Core i5 processor 14600K 24M Cache, up to 5.30 GHz Tray (CM8071504821015)",Intel,14th,i5,LGA1700,14,20,3.5,125W,368.0,https://www.bm.market/lv/intel-core-i5-processor-14600k-24m-cache-up-to-530-ghz-tray-cm8071504821015,BM Market,Core i5-14600k,https://www.bm.market/images/product-small//169763616986217704d1447270d8f376b1d1ecc10ed7ff69af.jpg
Intel Core i7 14700 BOX (BX8071514700),Intel,14th,i7,LGA1700,20,28,2.1,65W,382.0,https://www.bm.market/lv/intel-core-i7-14700-box-bx8071514700,BM Market,Core i7-14700,https://www.bm.market/images/product-small//170730299247d1739f29588c18a269d182c920eff647cc08bc.jpg
AMD Ryzen 9 5900XT (100 100001581WOF),AMD,Zen 3,Ryzen 9,AM4,12,24,3.3,105W,384.0,https://www.bm.market/lv/amd-ryzen-9-5900xt-100-100001581wof,BM Market,Ryzen 9 5900xt,https://www.bm.market/images/product-small//1725447545f65045768e6b8a9f80bb404262c0e223268302f1.jpg
AMD Ryzen 9 7900 Gaming Processor (100 100000590BOX),AMD,Zen 4,Ryzen 9,AM5,12,24,3.7,65W,388.0,https://www.bm.market/lv/466220-amd-ryzen-9-7900-gaming-processor-100-100000590box,BM Market,Ryzen 9 7900,https://www.bm.market/images/product-small//173702303070669d2b371532b7078d69f9e658394652efe35c.jpg
"AMD Ryzen 7 9700X CPU, 8 Cores, 5.5 GHz, AM5 (Zen 5) Boxed, without Cooler (100 100001404WOF)",AMD,Zen 5,Ryzen 7,AM5,8,16,4.5,105W,389.0,https://www.bm.market/lv/amd-ryzen-7-9700x-cpu-8-cores-55-ghz-am5-zen-5---boxed-without-cooler-100-100001404wof,BM Market,Ryzen 7 9700x,https://www.bm.market/images/product-small//1723187485d7e28cc7cbf3f9b1a3553743b654e6b60f7eacd6.jpg
AMD Ryzen 7 7800X3D Gaming Processor Tray (100 000000910),AMD,Zen 4,Ryzen 7,AM5,8,16,4.2,120W,392.0,https://www.bm.market/lv/amd-ryzen-7-7800x3d-gaming-processor-tray-100-000000910,BM Market,Ryzen 7 7800x3d,https://www.bm.market/images/product-small//1736782830b58a509a1a3d0abfba54b871d2082aafbf31fa9e.jpg
"Intel Core i7 processor 14700KF 33M Cache, up to 5.60 GHz BOX (BX8071514700KF)",Intel,14th,i7,LGA1700,20,28,3.4,125W,400.0,https://www.bm.market/lv/395004-intel-core-i7-processor-14700kf-33m-cache-up-to-560-ghz-box-bx8071514700kf,BM Market,Core i7-14700kf,https://www.bm.market/images/product-small//17253653121c14223f40faa088fd899c6e4394b388cf2999dc.jpg
AMD Ryzen 7 7800X3D Gaming Processor BOX (100 100000910WOF),AMD,Zen 4,Ryzen 7,AM5,8,16,4.2,120W,431.0,https://www.bm.market/lv/amd-ryzen-7-7800x3d-gaming-processor-box-100-100000910wof,BM Market,Ryzen 7 7800x3d,https://www.bm.market/images/product-small//17127353870bbd1d0ae661a68e1c0898a3a72a7c4ad17cd68a.jpg
Intel Core Ultra 7 265K BOX (BX80768265K),Intel,15th,Ultra 7,LGA1851,20,20,3.9,125W,465.0,https://www.bm.market/lv/intel-core-ultra-7-265k-box-bx80768265k,BM Market,Core Ultra 7 265k,https://www.bm.market/images/product-small//1730386468041f2d8e0eec0cbf06106b832c90a0f2ae8c4a53.jpg
AMD Ryzen 9 7950X BOX (100 100000514WOF),AMD,Zen 4,Ryzen 9,AM5,16,32,4.5,170W,486.0,https://www.bm.market/lv/amd-ryzen-9-7950x-box-100-100000514wof,BM Market,Ryzen 9 7950x,https://www.bm.market/images/product-small//1664350951aef9508dd99af8313ac1d80145657e3564915b90.jpg
Intel Core i9 processor i9 14900F (BX8071514900F),Intel,14th,i9,LGA1700,24,32,2.0,65W,488.0,https://www.bm.market/lv/intel-core-i9-processor-i9-14900f-bx8071514900f,BM Market,Core i9-14900f,https://www.bm.market/images/product-small//17254511159553e1855fa2835fa78564bb6a927200170c36b5.jpg
Intel Core i9 processor i9 14900KF (BX8071514900KF),Intel,14th,i9,LGA1700,24,32,3.2,125W,511.0,https://www.bm.market/lv/intel-core-i9-processor-i9-14900kf-bx8071514900kf,BM Market,Core i9-14900kf,https://www.bm.market/images/product-small//172545124573266f0659cc33ca9bcdb2302c22d738523b98cb.jpg
Intel Core i9 processor i9 14900K (BX8071514900K),Intel,14th,i9,LGA1700,24,32,3.2,125W,542.0,https://www.bm.market/lv/intel-core-i9-processor-i9-14900k-bx8071514900k,BM Market,Core i9-14900k,https://www.bm.market/images/product-small//172545017727a725d49e185256d956966b54a6f98b35f9665d.jpg
AMD Ryzen 7 9800X3D Desktop Processor BOX (100 100001084WOF),AMD,Zen 5,Ryzen 7,AM5,8,16,4.7,120W,575.0,https://www.bm.market/lv/amd-ryzen-7-9800x3d-desktop-processor-box-100-100001084wof,BM Market,Ryzen 7 9800x3d,https://www.bm.market/images/product-small//1731313693aeafb685c3d2dee50ecb06178a0acd3e9a748d9c.jpg
AMD Ryzen 9 7900X3D AM5 TRAY (100 000000909),AMD,Zen 4,Ryzen 9,AM5,12,24,4.4,120W,589.0,https://www.bm.market/lv/amd-ryzen-9-7900x3d-am5-tray-100-000000909,BM Market,Ryzen 9 7900x3d,https://www.bm.market/images/product-small//1733997040d44fef76dca02f76b815542a6d58277c55b082cf.jpg
"Intel Core i9 14900KS (8P+16E/32T, 3.20 GHz, 36 MB Cache, LGA1700, 150W) ([iban])",Intel,14th,i9,LGA1700,24,32,3.2,150W,599.0,https://www.bm.market/lv/intel-core-i9-14900ks-8p16e-32t-320-ghz-36-mb-cache-lga1700-150w-[iban],BM Market,Core i9-14900ks,https://www.bm.market/images/product-small//17326970353bd0f1f498502811b94e632528e43e6a79def3f9.jpg
"Intel Core i9 processor 14900KF 36M Cache, up to 6.00 GHz Tray (CM8071505094018)",Intel,14th,i9,LGA1700,24,32,3.2,125W,659.0,https://www.bm.market/lv/intel-core-i9-processor-14900kf-36m-cache-up-to-600-ghz-tray-cm8071505094018,BM Market,Core i9-14900kf,https://www.bm.market/images/product-small//16976360335f3454ce7ddde20bc7501f9d196e0354dd30a14c.jpg
AMD Ryzen 5 7600X3D Gaming Processor Tray (100 000001721),AMD,Zen 4,Ryzen 5,AM5,6,12,4.1,105W,351.0,https://www.bm.market/lv/amd-ryzen-5-7600x3d-gaming-processor-tray-100-000001721,BM Market,Ryzen 5 7600x3d,https://www.bm.market/images/product-small//173678306371366ab93ba6f5d8b646a31f14a1deb20653b5a3.jpg
Intel Core i7 14700 BOX (BX8071514700),Intel,14th,i7,LGA1700,20,28,2.1,65W,382.0,https://www.bm.market/lv/intel-core-i7-14700-box-bx8071514700,BM Market,Core i7-14700,https://www.bm.market/images/product-small//170730299247d1739f29588c18a269d182c920eff647cc08bc.jpg
AMD Ryzen 7 7800X3D Gaming Processor Tray (100 000000910),AMD,Zen 4,Ryzen 7,AM5,8,16,4.2,120W,392.0,https://www.bm.market/lv/amd-ryzen-7-7800x3d-gaming-processor-tray-100-000000910,BM Market,Ryzen 7 7800x3d,https://www.bm.market/images/product-small//1736782830b58a509a1a3d0abfba54b871d2082aafbf31fa9e.jpg
AMD Ryzen 9 7950X BOX (100 100000514WOF),AMD,Zen 4,Ryzen 9,AM5,16,32,4.5,170W,486.0,https://www.bm.market/lv/amd-ryzen-9-7950x-box-100-100000514wof,BM Market,Ryzen 9 7950x,https://www.bm.market/images/product-small//1664350951aef9508dd99af8313ac1d80145657e3564915b90.jpg
AMD Ryzen 7 9800X3D Desktop Processor BOX (100 100001084WOF),AMD,Zen 5,Ryzen 7,AM5,8,16,4.7,120W,575.0,https://www.bm.market/lv/amd-ryzen-7-9800x3d-desktop-processor-box-100-100001084wof,BM Market,Ryzen 7 9800x3d,https://www.bm.market/images/product-small//1731313693aeafb685c3d2dee50ecb06178a0acd3e9a748d9c.jpg
Intel Core i9 processor i9 14900 (BX8071514900),Intel,14th,i9,LGA1700,24,32,2.0,65W,664.0,https://www.bm.market/lv/intel-core-i9-processor-i9-14900-bx8071514900,BM Market,Core i9-14900,https://www.bm.market/images/product-small//1725450687617233e176774fc5bf51e0406a4a869e95c68100.jpg
"Intel Core i9 processor 14900K 36M Cache, up to 6.00 GHz Tray (CM8071505094017)",Intel,14th,i9,LGA1700,24,32,3.2,125W,689.0,https://www.bm.market/lv/intel-core-i9-processor-14900k-36m-cache-up-to-600-ghz-tray-cm8071505094017,BM Market,Core i9-14900k,https://www.bm.market/images/product-small//1697635946e4e0c1b80869116144602b666df483543a7bf4b5.jpg
AMD Ryzen 9 9950X3D (100 100000719WOF),AMD,Zen 5,Ryzen 9,AM5,16,32,4.3,170W,789.0,https://www.bm.market/lv/amd-ryzen-9-9950x3d-100-100000719wof,BM Market,Ryzen 9 9950x3d,https://www.bm.market/images/product-small//17413431476f8a6f6ae303fd59763bbc3313887f9483911498.jpg
Intel Core Ultra 9 285K BOX (BX80768285K),Intel,15th,Ultra 9,LGA1851,24,24,3.7,125W,799.0,https://www.bm.market/lv/intel-core-ultra-9-285k-box-bx80768285k,BM Market,Core Ultra 9 285k,https://www.bm.market/images/product-small//17331493921512bb67c5513e4ebaa0eec6cba4713f8b203693.png
Intel Core i9 processor 14900KS (BX8071514900KS),Intel,14th,i9,LGA1700,24,32,3.2,150W,875.0,https://www.bm.market/lv/intel-core-i9-processor-14900ks-bx8071514900ks,BM Market,Core i9-14900ks,https://www.bm.market/images/product-small//17141418155ce916df377b9b6961ac052637e2761dc11f68dd.jpg
Intel Core i9 processor i9 14900 (BX8071514900),Intel,14th,i9,LGA1700,24,32,2.0,65W,664.0,https://www.bm.market/lv/intel-core-i9-processor-i9-14900-bx8071514900,BM Market,Core i9-14900,https://www.bm.market/images/product-small//1725450687617233e176774fc5bf51e0406a4a869e95c68100.jpg
Intel Core i9 processor 14900KS (BX8071514900KS),Intel,14th,i9,LGA1700,24,32,3.2,150W,875.0,https://www.bm.market/lv/intel-core-i9-processor-14900ks-bx8071514900ks,BM Market,Core i9-14900ks,https://www.bm.market/images/product-small//17141418155ce916df377b9b6961ac052637e2761dc11f68dd.jpg
